prediction,decision,ground_truth,img_name
0.001054701628163457,False,0.0,tensor(20637)
0.058428533375263214,False,0.0,tensor(20511)
0.11218520253896713,False,0.0,tensor(20044)
0.0005184299661777914,False,0.0,tensor(20291)
0.0013032039860263467,False,0.0,tensor(20862)
0.0008990232017822564,False,0.0,tensor(20359)
0.011718799360096455,False,0.0,tensor(20556)
0.000874349323567003,False,0.0,tensor(20181)
0.0011603499297052622,False,0.0,tensor(20422)
0.001020596595481038,False,0.0,tensor(20308)
0.0003292289620731026,False,0.0,tensor(20800)
0.001272150781005621,False,0.0,tensor(20377)
0.0005896641523577273,False,0.0,tensor(20831)
0.0002681195910554379,False,0.0,tensor(20331)
0.0005931397317908704,False,0.0,tensor(20463)
0.0007246171589940786,False,0.0,tensor(20111)
0.001105588162317872,False,0.0,tensor(20603)
0.0669540986418724,False,0.0,tensor(20728)
0.0009676421177573502,False,0.0,tensor(20351)
0.012450175359845161,False,0.0,tensor(20988)
0.0026872698217630386,False,0.0,tensor(20478)
0.0006083486950956285,False,0.0,tensor(20233)
0.0005407948046922684,False,0.0,tensor(20200)
0.032418087124824524,False,0.0,tensor(20372)
0.10261328518390656,False,0.0,tensor(20879)
0.00032133175409398973,False,0.0,tensor(20015)
0.0002919971593655646,False,0.0,tensor(20506)
0.00042213627602905035,False,0.0,tensor(20648)
0.0021641580387949944,False,0.0,tensor(20069)
0.002699644071981311,False,0.0,tensor(20433)
0.002222857903689146,False,0.0,tensor(20313)
0.00042724719969555736,False,0.0,tensor(20559)
0.0006529086385853589,False,0.0,tensor(20690)
0.0003079617163166404,False,0.0,tensor(20913)
0.0003462603781372309,False,0.0,tensor(20531)
0.002144753932952881,False,0.0,tensor(20247)
0.09412798285484314,False,0.0,tensor(20304)
0.0006588053656741977,False,0.0,tensor(20864)
0.00074242043774575,False,0.0,tensor(20025)
0.0010989352595061064,False,0.0,tensor(20268)
0.0004518758214544505,False,0.0,tensor(20410)
0.0047520301304757595,False,0.0,tensor(20170)
0.0012114911805838346,False,0.0,tensor(20401)
0.0014849882572889328,False,0.0,tensor(20285)
0.03783266246318817,False,0.0,tensor(20163)
0.0038881811778992414,False,0.0,tensor(20244)
0.001320572686381638,False,0.0,tensor(20101)
0.0018997307633981109,False,0.0,tensor(20574)
0.00024668683181516826,False,0.0,tensor(20810)
0.002388870110735297,False,0.0,tensor(20070)
0.00033983137109316885,False,0.0,tensor(20695)
0.0010587404249235988,False,0.0,tensor(20980)
0.0021052092779427767,False,0.0,tensor(20745)
0.007736252620816231,False,0.0,tensor(20872)
0.01804482191801071,False,0.0,tensor(20364)
0.0005654761334881186,False,0.0,tensor(20628)
0.000484092888655141,False,0.0,tensor(20205)
0.00201180437579751,False,0.0,tensor(20323)
0.005973805673420429,False,0.0,tensor(20609)
0.000991051085293293,False,0.0,tensor(20484)
0.04823524132370949,False,0.0,tensor(20448)
0.0069987596943974495,False,0.0,tensor(20703)
0.0006580075714737177,False,0.0,tensor(20269)
0.00025453008129261434,False,0.0,tensor(20514)
0.0033067285548895597,False,0.0,tensor(20693)
0.003300512908026576,False,0.0,tensor(20449)
0.0003020467411261052,False,0.0,tensor(20819)
0.0008044909336604178,False,0.0,tensor(20199)
0.0009718547808006406,False,0.0,tensor(20088)
0.0006662684609182179,False,0.0,tensor(20711)
0.0023695628624409437,False,0.0,tensor(20964)
0.0008554987143725157,False,0.0,tensor(20462)
0.0002612137177493423,False,0.0,tensor(20327)
0.0008852682076394558,False,0.0,tensor(20400)
0.008247814141213894,False,0.0,tensor(20917)
0.00026153368526138365,False,0.0,tensor(20532)
0.0006867959164083004,False,0.0,tensor(20096)
0.0006353392964228988,False,0.0,tensor(20845)
0.01584039442241192,False,0.0,tensor(20617)
0.00035252849920652807,False,0.0,tensor(20168)
0.00022458459716290236,False,0.0,tensor(20046)
0.0020324112847447395,False,0.0,tensor(20294)
0.0012342052068561316,False,0.0,tensor(20789)
0.00045996508561074734,False,0.0,tensor(20366)
0.00035654648672789335,False,0.0,tensor(20414)
0.0034716189838945866,False,0.0,tensor(20301)
0.00276590115390718,False,0.0,tensor(20053)
0.00022408987570088357,False,0.0,tensor(20549)
0.0007281434372998774,False,0.0,tensor(20655)
0.0005618363502435386,False,0.0,tensor(20521)
0.3380030393600464,True,0.0,tensor(20769)
0.0006994084687903523,False,0.0,tensor(20901)
0.0016299030976369977,False,0.0,tensor(20391)
0.001321943011134863,False,0.0,tensor(20390)
0.0005987373297102749,False,0.0,tensor(20302)
0.00029670860385522246,False,0.0,tensor(20796)
0.0020224640611559153,False,0.0,tensor(20968)
0.00018926913617178798,False,0.0,tensor(20584)
0.000770987884607166,False,0.0,tensor(20619)
0.0005254065617918968,False,0.0,tensor(20356)
0.0072267428040504456,False,0.0,tensor(20777)
0.0007080771611072123,False,0.0,tensor(20160)
0.0016407305374741554,False,0.0,tensor(20023)
0.00032695496338419616,False,0.0,tensor(20146)
0.0017198624555021524,False,0.0,tensor(20384)
0.0006192830041982234,False,0.0,tensor(20761)
0.0005668284720741212,False,0.0,tensor(20590)
0.00041822416824288666,False,0.0,tensor(20520)
0.0013405781937763095,False,0.0,tensor(20900)
0.000670389796141535,False,0.0,tensor(20256)
0.010941182263195515,False,0.0,tensor(20906)
0.0004319758154451847,False,0.0,tensor(20395)
0.00027091868105344474,False,0.0,tensor(20659)
0.00033676234306767583,False,0.0,tensor(20011)
0.00024366247816942632,False,0.0,tensor(20367)
0.00027787272119894624,False,0.0,tensor(20876)
0.00042658342863433063,False,0.0,tensor(20394)
0.0011052355403080583,False,0.0,tensor(20905)
0.0004857902240473777,False,0.0,tensor(20658)
0.003714420832693577,False,0.0,tensor(20629)
0.0006680182414129376,False,0.0,tensor(20298)
0.00033724732929840684,False,0.0,tensor(20928)
0.0005421056412160397,False,0.0,tensor(20171)
0.00035558774834498763,False,0.0,tensor(20500)
0.0014345592353492975,False,0.0,tensor(20741)
0.003086926182731986,False,0.0,tensor(20572)
0.002054117852821946,False,0.0,tensor(20818)
0.0018865966703742743,False,0.0,tensor(20065)
0.00019808163051493466,False,0.0,tensor(20807)
0.0012017046101391315,False,0.0,tensor(20333)
